Date,Price
2/1/15,50000
2/2/15,50000
2/3/15,50000
2/4/15,50000
2/5/15,50000
2/6/15,50000
2/7/15,50000
2/8/15,50000
2/9/15,50000
2/10/15,50000
2/11/15,50000
2/12/15,50000
2/13/15,50000
2/14/15,50000
2/15/15,50000
2/16/15,50000
2/17/15,50000
2/18/15,50000
2/19/15,50000
2/20/15,50000
2/21/15,50000
2/22/15,50000
2/23/15,50000
2/24/15,50000
2/25/15,50000
2/26/15,50000
2/27/15,50000
2/28/15,50000
3/1/15,50000
3/2/15,50000
3/3/15,50000
3/4/15,50000
3/5/15,50000
3/6/15,50000
3/7/15,50000
3/8/15,50000
3/9/15,50000
3/10/15,50000
3/11/15,50000
3/12/15,50000
3/13/15,50000
3/14/15,50000
3/15/15,50000
3/16/15,50000
3/17/15,50000
3/18/15,50000
3/19/15,50000
3/20/15,50000
3/21/15,50000
3/22/15,50000
3/23/15,50000
3/24/15,50000
3/25/15,50000
3/26/15,50000
3/27/15,50000
3/28/15,50000
3/29/15,50000
3/30/15,50000
3/31/15,50000
4/1/15,50000
4/2/15,50000
4/3/15,50000
4/4/15,50000
4/5/15,50000
4/6/15,50000
4/7/15,50000
4/8/15,50000
4/9/15,50000
4/10/15,50000
4/11/15,50000
4/12/15,50000
4/13/15,50000
4/14/15,50000
4/15/15,50000
4/16/15,50000
4/17/15,50000
4/18/15,50000
4/19/15,50000
4/20/15,50000
4/21/15,50000
4/22/15,50000
4/23/15,50000
4/24/15,50000
4/25/15,50000
4/26/15,50000
4/27/15,50298.06865
4/28/15,51731.50604
4/29/15,51290.79787
4/30/15,51281.71111
5/1/15,53828.27737
5/2/15,52994.56656
5/3/15,53630.6402
5/4/15,54730.13892
5/5/15,54496.15469
5/6/15,53816.91891
5/7/15,52281.2554
5/8/15,54096.33697
5/9/15,55584.29496
5/10/15,55120.86987
5/11/15,54909.60256
5/12/15,55202.65077
5/13/15,55014.10037
5/14/15,53716.96448
5/15/15,53975.93732
5/16/15,54057.71821
5/17/15,53810.10383
5/18/15,53898.6998
5/19/15,53199.0188
5/20/15,52869.62352
5/21/15,53312.60338
5/22/15,53592.02144
5/23/15,54655.1731
5/24/15,54407.55872
5/25/15,54739.22569
5/26/15,53969.12224
5/27/15,53823.73398
5/28/15,53950.94871
5/29/15,53948.67702
5/30/15,53846.4509
5/31/15,53087.70591
6/1/15,52328.96092
6/2/15,50818.28602
6/3/15,51338.5034
6/4/15,51340.77509
6/5/15,51047.72687
6/6/15,51138.59454
6/7/15,51254.45081
6/8/15,50893.25185
6/9/15,52076.80316
6/10/15,52094.97669
6/11/15,51992.75057
6/12/15,52210.83296
6/13/15,52160.85575
6/14/15,53069.53238
6/15/15,53099.06437
6/16/15,53869.16781
6/17/15,57258.53165
6/18/15,56881.43085
6/19/15,56658.80507
6/20/15,55990.92775
6/21/15,55945.49392
6/22/15,55611.55525
6/23/15,56256.71566
6/24/15,55579.75157
6/25/15,54562.03374
6/26/15,55107.23972
6/27/15,55234.45445
6/28/15,57185.83752
6/29/15,56622.45801
6/30/15,58537.49401
7/1/15,59964.11632
7/2/15,58873.70436
7/3/15,57926.40897
7/4/15,58403.4642
7/5/15,59241.7184
7/6/15,61763.29605
7/7/15,61354.39156
7/8/15,60500.23553
7/9/15,61588.3758
7/10/15,61311.22942
7/11/15,65154.93158
7/12/15,66872.33041
7/13/15,70945.47341
7/14/15,64583.59433
7/15/15,64583.59433
7/16/15,64583.59433
7/17/15,64583.59433
7/18/15,64583.59433
7/19/15,64583.59433
7/20/15,64583.59433
7/21/15,64583.59433
7/22/15,64583.59433
7/23/15,64583.59433
7/24/15,64583.59433
7/25/15,64583.59433
7/26/15,64583.59433
7/27/15,64583.59433
7/28/15,64583.59433
7/29/15,64583.59433
7/30/15,64583.59433
7/31/15,64583.59433
8/1/15,64583.59433
8/2/15,64583.59433
8/3/15,64583.59433
8/4/15,64583.59433
8/5/15,64583.59433
8/6/15,64583.59433
8/7/15,64583.59433
8/8/15,64583.59433
8/9/15,64583.59433
8/10/15,64583.59433
8/11/15,64583.59433
8/12/15,64583.59433
8/13/15,64583.59433
8/14/15,64583.59433
8/15/15,64583.59433
8/16/15,64583.59433
8/17/15,64583.59433
8/18/15,64583.59433
8/19/15,64583.59433
8/20/15,64583.59433
8/21/15,64583.59433
8/22/15,64583.59433
8/23/15,64583.59433
8/24/15,64583.59433
8/25/15,63246.33777
8/26/15,67011.07256
8/27/15,67933.53741
8/28/15,67631.04082
8/29/15,69353.17488
8/30/15,69071.6434
8/31/15,68706.25147
9/1/15,69113.57362
9/2/15,68355.83463
9/3/15,68879.96239
9/4/15,68065.3181
9/5/15,69305.25462
9/6/15,70688.9519
9/7/15,72270.32021
9/8/15,72276.31025
9/9/15,73123.8997
9/10/15,71509.58621
9/11/15,71440.70085
9/12/15,72153.5146
9/13/15,70835.70767
9/14/15,69134.53873
9/15/15,69191.44403
9/16/15,69068.64838
9/17/15,68808.08201
9/18/15,69889.28269
9/19/15,70021.06339
9/20/15,69751.51197
9/21/15,69559.83096
9/22/15,68083.2882
9/23/15,69272.30945
9/24/15,68966.81784
9/25/15,70467.32073
9/26/15,70653.01171
9/27/15,70293.60982
9/28/15,69961.16307
9/29/15,71880.96817
9/30/15,70952.51328
10/1/15,71027.38868
10/2/15,71386.79057
10/3/15,71368.82047
10/4/15,71860.00306
10/5/15,71845.02798
10/6/15,72168.48968
10/7/15,73872.65364
10/8/15,73081.96948
10/9/15,72764.49781
10/10/15,73186.79503
10/11/15,73701.93774
10/12/15,74585.46739
10/13/15,73797.77824
10/14/15,75175.48549
10/15/15,75858.34908
10/16/15,76373.49179
10/17/15,78901.28508
10/18/15,81728.57994
10/19/15,79371.50255
10/20/15,79422.41782
10/21/15,81210.44222
10/22/15,80500.62349
10/23/15,82618.09962
10/24/15,83492.64422
10/25/15,85148.88793
10/26/15,85352.549
10/27/15,85990.48735
10/28/15,88539.24575
10/29/15,91079.01911
10/30/15,94670.04299
10/31/15,98572.5485
11/1/15,94301.65605
11/2/15,98677.37406
11/3/15,109384.5554
11/4/15,114864.2422
11/5/15,114864.2422
11/6/15,114864.2422
11/7/15,114864.2422
11/8/15,114864.2422
11/9/15,114864.2422
11/10/15,114864.2422
11/11/15,114864.2422
11/12/15,114864.2422
11/13/15,114864.2422
11/14/15,114864.2422
11/15/15,114864.2422
11/16/15,114864.2422
11/17/15,114864.2422
11/18/15,114864.2422
11/19/15,114864.2422
11/20/15,114864.2422
11/21/15,114864.2422
11/22/15,114864.2422
11/23/15,114864.2422
11/24/15,114864.2422
11/25/15,114606.4337
11/26/15,117454.7906
11/27/15,125874.9331
11/28/15,127880.9187
11/29/15,127541.8286
11/30/15,132895.8828
12/1/15,134544.9315
12/2/15,126369.2693
12/3/15,126369.2693
12/4/15,126369.2693
12/5/15,127842.2875
12/6/15,136275.3498
12/7/15,136120.8081
12/8/15,138642.6485
12/9/15,147145.957
12/10/15,146952.7798
12/11/15,146000.9431
12/12/15,159091.3318
12/13/15,153725.5826
12/14/15,153725.5826
12/15/15,153725.5826
12/16/15,153725.5826
12/17/15,153529.595
12/18/15,154046.9803
12/19/15,156640.67
12/20/15,156004.9286
12/21/15,149556.2111
12/22/15,147726.7637
12/23/15,146749.4804
12/24/15,149627.2248
12/25/15,154128.1388
12/26/15,154161.9548
12/27/15,141842.774
12/28/15,143638.4054
12/29/15,142698.3196
12/30/15,146739.3356
12/31/15,144730.6632
1/1/16,145542.248
1/2/16,147337.8794
1/3/16,147249.9577
1/4/16,146069.7781
1/5/16,146725.8092
1/6/16,146553.3474
1/7/16,145718.0914
1/8/16,155254.2126
1/9/16,153688.5303
1/10/16,152315.5994
1/11/16,152183.7169
1/12/16,151913.1886
1/13/16,146779.9148
1/14/16,146360.596
1/15/16,145434.0367
1/16/16,127810.0841
1/17/16,133665.397
1/18/16,130144.2978
1/19/16,132355.3005
1/20/16,129047.3929
1/21/16,143926.1001
1/22/16,144437.1168
1/23/16,138712.5634
1/24/16,140378.9387
1/25/16,146012.0117
1/26/16,141791.7351
1/27/16,141842.4509
1/28/16,143019.7813
1/29/16,137520.7428
1/30/16,137183.8452
1/31/16,137104.149
2/1/16,133296.8437
2/2/16,134521.2673
2/3/16,135100.8761
2/4/16,133630.1188
2/5/16,140556.4439
2/6/16,139292.1722
2/7/16,136010.1374
2/8/16,136752.7612
2/9/16,134452.4388
2/10/16,135010.3122
2/11/16,137096.9039
2/12/16,137020.8302
2/13/16,138404.6462
2/14/16,141646.8329
2/15/16,147294.3962
2/16/16,144526.7642
2/17/16,147595.0682
2/18/16,150413.416
2/19/16,152583.3264
2/20/16,152413.0663
2/21/16,158477.2234
2/22/16,158875.7044
2/23/16,158509.8264
2/24/16,152141.3747
2/25/16,153579.529
2/26/16,153434.6268
2/27/16,156082.7145
2/28/16,156905.0345
2/29/16,157126.0104
3/1/16,158107.7228
3/2/16,156890.5443
3/3/16,152293.522
3/4/16,151717.5358
3/5/16,147569.7103
3/6/16,143487.0909
3/7/16,146080.8402
3/8/16,149330.272
3/9/16,148957.1489
3/10/16,149544.0028
3/11/16,150695.9753
3/12/16,151931.2665
3/13/16,148739.7956
3/14/16,149442.5713
3/15/16,150348.21
3/16/16,150489.4896
3/17/16,150728.5783
3/18/16,151576.2561
3/19/16,148402.898
3/20/16,148602.1385
3/21/16,148989.7519
3/22/16,149254.1984
3/23/16,150942.309
3/24/16,151257.4713
3/25/16,149598.3411
3/26/16,150851.7451
3/27/16,151054.6082
3/28/16,154072.1965
3/29/16,153239.0089
3/30/16,150844.5
3/31/16,149540.3802
4/1/16,150714.0881
4/2/16,151311.8096
4/3/16,152134.1296
4/4/16,152210.2033
4/5/16,151960.247
4/6/16,153007.1654
4/7/16,152681.1354
4/8/16,152873.1308
4/9/16,151963.8695
4/10/16,151956.6244
4/11/16,153383.9111
4/12/16,153579.529
4/13/16,154977.8353
4/14/16,154173.6281
4/15/16,154441.6971
4/16/16,156111.695
4/17/16,157002.8435
4/18/16,156137.0529
4/19/16,156126.1852
4/20/16,158332.3212
4/21/16,160469.6286
4/22/16,163834.9822
4/23/16,162443.9211
4/24/16,165081.1411
4/25/16,168258.1218
4/26/16,168877.5787
4/27/16,170478.748
4/28/16,161320.929
4/29/16,163628.4965
4/30/16,166215.0008
5/1/16,164476.1744
5/2/16,165548.4507
5/3/16,161723.0326
5/4/16,163820.492
5/5/16,162541.73
5/6/16,163012.6622
5/7/16,167479.2725
5/8/16,167334.3703
5/9/16,167653.1551
5/10/16,168149.4452
5/11/16,164026.9776
5/12/16,164602.9638
5/13/16,165367.3229
5/14/16,165910.7062
5/15/16,166243.9812
5/16/16,167174.9779
5/17/16,165070.2734
5/18/16,164537.7578
5/19/16,165034.0479
5/20/16,158810.4984
5/21/16,161444.0959
5/22/16,161672.3169
5/23/16,160295.746
5/24/16,161451.341
5/25/16,161929.5183
5/26/16,163559.668
5/27/16,164820.3171
5/28/16,170725.0817
5/29/16,189555.1225
5/30/16,190268.7658
5/31/16,192924.0986
6/1/16,192485.7695
6/2/16,193753.6637
6/3/16,194851.2979
6/4/16,206943.3864
6/5/16,208776.3992
6/6/16,208363.4279
6/7/16,212565.5917
6/8/16,210008.0679
6/9/16,211275.9622
6/10/16,209192.993
6/11/16,210225.4212
6/12/16,220799.6592
6/13/16,245563.445
6/14/16,255760.9373
6/15/16,248131.8365
6/16/16,253141.83
6/17/16,278854.7252
6/18/16,272515.254
6/19/16,274953.2335
6/20/16,278492.4697
6/21/16,254714.0189
6/22/16,239069.7399
6/23/16,239069.7399
6/24/16,239069.7399
6/25/16,239069.7399
6/26/16,239069.7399
6/27/16,239069.7399
6/28/16,239069.7399
6/29/16,239069.7399
6/30/16,239069.7399
7/1/16,239069.7399
7/2/16,239069.7399
7/3/16,239069.7399
7/4/16,239069.7399
7/5/16,239069.7399
7/6/16,239069.7399
7/7/16,239069.7399
7/8/16,239069.7399
7/9/16,239069.7399
7/10/16,239069.7399
7/11/16,239069.7399
7/12/16,239069.7399
7/13/16,239069.7399
7/14/16,239069.7399
7/15/16,239069.7399
7/16/16,239069.7399
7/17/16,239069.7399
7/18/16,239069.7399
7/19/16,239069.7399
7/20/16,239069.7399
7/21/16,239069.7399
7/22/16,239069.7399
7/23/16,239069.7399
7/24/16,239069.7399
7/25/16,239069.7399
7/26/16,239069.7399
7/27/16,239069.7399
7/28/16,239069.7399
7/29/16,239069.7399
7/30/16,239069.7399
7/31/16,239069.7399
8/1/16,239069.7399
8/2/16,239069.7399
8/3/16,224433.3608
8/4/16,235309.0935
8/5/16,241112.1539
8/6/16,239265.3525
8/7/16,242839.9393
8/8/16,244247.6123
8/9/16,242745.5472
8/10/16,240681.2336
8/11/16,244165.5323
8/12/16,241280.4181
8/13/16,241210.65
8/14/16,240681.2336
8/15/16,235978.046
8/16/16,233023.1638
8/17/16,237631.9593
8/18/16,235756.4299
8/19/16,235608.6858
8/20/16,235436.3176
8/21/16,238801.6002
8/22/16,238563.568
8/23/16,240168.2332
8/24/16,239015.0083
8/25/16,237406.2391
8/26/16,236220.1822
8/27/16,237742.7674
8/28/16,234274.8847
8/29/16,236150.4142
8/30/16,235247.5335
8/31/16,235961.63
9/1/16,235116.2054
9/2/16,235169.5574
9/3/16,236478.7344
9/4/16,246615.6221
9/5/16,251134.1296
9/6/16,248577.3356
9/7/16,251573.2579
9/8/16,252484.3466
9/9/16,257721.0546
9/10/16,255299.6928
9/11/16,255985.0613
9/12/16,249500.7363
9/13/16,249008.256
9/14/16,249783.9126
9/15/16,249701.8325
9/16/16,248474.7356
9/17/16,249496.6323
9/18/16,249492.5283
9/19/16,250920.7214
9/20/16,249771.6005
9/21/16,248540.3996
9/22/16,245010.9569
9/23/16,244686.7407
9/24/16,247456.9428
9/25/16,247752.431
9/26/16,246927.5264
9/27/16,249147.7921
9/28/16,248585.5436
9/29/16,248310.5754
9/30/16,248700.4557
10/1/16,249931.6567
10/2/16,252664.9228
10/3/16,251331.1217
10/4/16,251573.2579
10/5/16,250485.6971
10/6/16,251643.026
10/7/16,251117.7136
10/8/16,253621.1555
10/9/16,254244.964
10/10/16,253391.3313
10/11/16,253924.8517
10/12/16,263528.219
10/13/16,260930.3851
10/14/16,260877.033
10/15/16,261849.6818
10/16/16,261903.0338
10/17/16,263446.139
10/18/16,262477.5942
10/19/16,260651.3128
10/20/16,258467.9832
10/21/16,257753.8866
10/22/16,258894.7995
10/23/16,267890.7744
10/24/16,267188.9898
10/25/16,266753.9655
10/26/16,268526.8948
10/27/16,276611.781
10/28/16,283674.7704
10/29/16,283157.666
10/30/16,293142.7056
10/31/16,286219.2523
11/1/16,286009.9482
11/2/16,299881.4787
11/3/16,305586.0431
11/4/16,283178.186
11/5/16,289875.9191
11/6/16,290150.8873
11/7/16,294267.2025
11/8/16,289916.9591
11/9/16,291858.1526
11/10/16,295888.2837
11/11/16,292580.4572
11/12/16,294217.9544
11/13/16,289141.3025
11/14/16,288927.8944
11/15/16,290696.7197
11/16/16,292326.009
11/17/16,303636.6416
11/18/16,299885.5827
11/19/16,307203.0203
11/20/16,308118.213
11/21/16,300410.8951
11/22/16,302220.7605
11/23/16,306431.4677
11/24/16,304322.0101
11/25/16,302873.297
11/26/16,303591.4976
11/27/16,301933.4803
11/28/16,299282.2943
11/29/16,299499.8064
11/30/16,300566.8473
12/1/16,304802.1785
12/2/16,309443.806
12/3/16,315702.4108
12/4/16,314770.8021
12/5/16,315185.3064
12/6/16,308623.0054
12/7/16,311824.1278
12/8/16,313687.3453
12/9/16,315144.2664
12/10/16,317331.7
12/11/16,318419.2609
12/12/16,316441.1314
12/13/16,319679.1898
12/14/16,318546.485
12/15/16,319153.8774
12/16/16,318538.277
12/17/16,320516.4065
12/18/16,323631.3448
12/19/16,324513.7055
12/20/16,324550.6415
12/21/16,327907.7161
12/22/16,342481.0312
12/23/16,351312.8459
12/24/16,376445.7611
12/25/16,365873.849
12/26/16,367769.8985
12/27/16,370219.9883
12/28/16,379704.3396
12/29/16,403084.8454
12/30/16,398385.7618
12/31/16,394318.6947
1/1/17,399473.3226
1/2/17,407508.9608
1/3/17,415101.3665
1/4/17,418885.2574
1/5/17,463877.4437
1/6/17,445996.3021
1/7/17,445996.3021
1/8/17,445996.3021
1/9/17,445996.3021
1/10/17,445996.3021
1/11/17,445996.3021
1/12/17,445996.3021
1/13/17,457301.7031
1/14/17,468094.4353
1/15/17,466168.9713
1/16/17,469158.5075
1/17/17,469777.8087
1/18/17,510083.0615
1/19/17,499943.4107
1/20/17,508349.0179
1/21/17,503501.578
1/22/17,520813.8635
1/23/17,524281.9507
1/24/17,512729.1669
1/25/17,499386.0395
1/26/17,504453.0499
1/27/17,516287.3342
1/28/17,519445.7707
1/29/17,520768.8234
1/30/17,516017.0937
1/31/17,519783.5714
2/1/17,546120.7655
2/2/17,558923.4118
2/3/17,567723.1199
2/4/17,573139.191
2/5/17,583014.2313
2/6/17,572193.349
2/7/17,575717.7363
2/8/17,593384.7126
2/9/17,594927.3357
2/10/17,532447.8827
2/11/17,532447.8827
2/12/17,532447.8827
2/13/17,532447.8827
2/14/17,532447.8827
2/15/17,532447.8827
2/16/17,532447.8827
2/17/17,532447.8827
2/18/17,532447.8827
2/19/17,532447.8827
2/20/17,531552.4395
2/21/17,546567.8531
2/22/17,565861.2051
2/23/17,566071.8422
2/24/17,595255.106
2/25/17,595260.1211
2/26/17,580761.2699
2/27/17,594257.0875
2/28/17,599723.6208
3/1/17,597567.0985
3/2/17,616870.4809
3/3/17,636514.8948
3/4/17,648395.8282
3/5/17,638922.1755
3/6/17,641434.7748
3/7/17,644448.8909
3/8/17,606164.6666
3/9/17,606164.6666
3/10/17,606164.6666
3/11/17,606164.6666
3/12/17,606164.6666
3/13/17,606164.6666
3/14/17,606164.6666
3/15/17,606164.6666
3/16/17,606164.6666
3/17/17,606164.6666
3/18/17,606164.6666
3/19/17,606164.6666
3/20/17,625525.4517
3/21/17,641152.7139
3/22/17,683770.2888
3/23/17,634777.8708
3/24/17,628992.0411
3/25/17,573606.3732
3/26/17,591307.4535
3/27/17,597050.3343
3/28/17,639385.6736
3/29/17,641422.6784
3/30/17,640115.8049
3/31/17,639545.1981
4/1/17,668167.5688
4/2/17,670014.3713
4/3/17,683506.4599
4/4/17,707195.8433
4/5/17,701913.1292
4/6/17,695164.0171
4/7/17,731554.0023
4/8/17,732597.0469
4/9/17,726768.2683
4/10/17,743009.0861
4/11/17,742413.9372
4/12/17,750997.5806
4/13/17,744972.4642
4/14/17,722197.2787
4/15/17,720166.4096
4/16/17,723301.6789
4/17/17,722774.021
4/18/17,730087.6043
4/19/17,737468.6787
4/20/17,744997.0064
4/21/17,758458.4172
4/22/17,766950.0273
4/23/17,765115.496
4/24/17,768171.0031
4/25/17,771428.9835
4/26/17,786074.5567
4/27/17,796676.7982
4/28/17,827857.696
4/29/17,830361.003
4/30/17,837778.8907
5/1/17,849510.0746
5/2/17,881384.2903
5/3/17,903159.38
5/4/17,940592.4098
5/5/17,932271.3497
5/6/17,906081.6992
5/7/17,925986.332
5/8/17,940104.6665
5/9/17,1000495.871
5/10/17,1004834.135
5/11/17,1048368.586
5/12/17,1073440.599
5/13/17,990342.1147
5/14/17,1047049.006
5/15/17,1051288.01
5/16/17,1020820.901
5/17/17,1038144.763
5/18/17,1059018.645
5/19/17,1109191.866
5/20/17,1154191.867
5/21/17,1202467.463
5/22/17,1201352.243
5/23/17,1208227.486
5/24/17,1270988.016
5/25/17,1360586.941
5/26/17,1499777.983
5/27/17,1499777.983
5/28/17,1499777.983
5/29/17,1499777.983
5/30/17,1499777.983
5/31/17,1499777.983
6/1/17,1499777.983
6/2/17,1499777.983
6/3/17,1499777.983
6/4/17,1499777.983
6/5/17,1499777.983
6/6/17,1499777.983
6/7/17,1499777.983
6/8/17,1499777.983
6/9/17,1499777.983
6/10/17,1499777.983
6/11/17,1499777.983
6/12/17,1499777.983
6/13/17,1499777.983
6/14/17,1499777.983
6/15/17,1499777.983
6/16/17,1499777.983
6/17/17,1499777.983
6/18/17,1499777.983
6/19/17,1499777.983
6/20/17,1499777.983
6/21/17,1499777.983
6/22/17,1499777.983
6/23/17,1499777.983
6/24/17,1499777.983
6/25/17,1499777.983
6/26/17,1499777.983
6/27/17,1499777.983
6/28/17,1499777.983
6/29/17,1499777.983
6/30/17,1499777.983
7/1/17,1499777.983
7/2/17,1473430.476
7/3/17,1529987.424
7/4/17,1545641.959
7/5/17,1581869.289
7/6/17,1590964.118